,UserID,ExpenseID,CategoryID,Amount,Date,Notes,Year,Month,avg_amount,stddev_amount,is_anomaly
0,1,201,1,300.0,2025-06-01,Fruits & Veggies,2025,6,1195.0,1383.993078777948,False
1,1,202,3,2200.0,2025-06-02,Electricity Bill,2025,6,1195.0,1383.993078777948,False
2,1,203,5,500.0,2025-06-03,Food Panda,2025,6,1195.0,1383.993078777948,False
3,1,204,2,200.0,2025-06-04,Bus,2025,6,1195.0,1383.993078777948,False
4,1,205,1,700.0,2025-06-05,Monthly groceries,2025,6,1195.0,1383.993078777948,False
5,2,206,4,5000.0,2025-06-01,Laptop,2025,6,1424.0,1242.6975266963168,True
6,2,207,1,1000.0,2025-06-02,Grocery,2025,6,1424.0,1242.6975266963168,False
7,2,208,5,900.0,2025-06-03,Pizza night,2025,6,1424.0,1242.6975266963168,False
8,2,209,2,150.0,2025-06-04,Rickshaw,2025,6,1424.0,1242.6975266963168,False
9,2,210,3,1900.0,2025-06-05,Water Bill,2025,6,1424.0,1242.6975266963168,False
10,1,211,4,3200.0,2025-06-06,Shopping Spree,2025,6,1195.0,1383.993078777948,False
11,3,212,1,450.0,2025-06-01,Mini Mart,2025,6,1044.6666666666667,920.5810794327265,False
12,3,213,2,100.0,2025-06-02,Metro card,2025,6,1044.6666666666667,920.5810794327265,False
13,3,214,3,800.0,2025-06-03,Internet Bill,2025,6,1044.6666666666667,920.5810794327265,False
14,3,215,4,2200.0,2025-06-04,Footwear,2025,6,1044.6666666666667,920.5810794327265,False
15,3,216,5,600.0,2025-06-05,Burger King,2025,6,1044.6666666666667,920.5810794327265,False
16,1,217,1,900.0,2025-06-06,Big Basket,2025,6,1195.0,1383.993078777948,False
17,1,218,3,2050.0,2025-06-07,Gas Bill,2025,6,1195.0,1383.993078777948,False
18,1,219,5,450.0,2025-06-08,Snacks,2025,6,1195.0,1383.993078777948,False
19,1,220,2,170.0,2025-06-09,Auto fare,2025,6,1195.0,1383.993078777948,False
20,1,221,1,800.0,2025-06-10,Kirana store,2025,6,1195.0,1383.993078777948,False
21,2,222,4,2800.0,2025-06-06,Amazon order,2025,6,1424.0,1242.6975266963168,False
22,2,223,5,1000.0,2025-06-07,BBQ night,2025,6,1424.0,1242.6975266963168,False
23,2,224,2,180.0,2025-06-08,Bike petrol,2025,6,1424.0,1242.6975266963168,False
24,2,225,1,1200.0,2025-06-09,Reliance Fresh,2025,6,1424.0,1242.6975266963168,False
25,2,226,3,2100.0,2025-06-10,Light Bill,2025,6,1424.0,1242.6975266963168,False
26,3,227,4,2500.0,2025-06-06,Jacket Shopping,2025,6,1044.6666666666667,920.5810794327265,False
27,3,228,5,700.0,2025-06-07,Chinese food,2025,6,1044.6666666666667,920.5810794327265,False
28,3,229,2,90.0,2025-06-08,Cab fare,2025,6,1044.6666666666667,920.5810794327265,False
29,3,230,1,600.0,2025-06-09,Ration,2025,6,1044.6666666666667,920.5810794327265,False
30,3,231,3,1850.0,2025-06-10,Mobile recharge,2025,6,1044.[phone],920.[phone],False
31,1,232,4,4000.0,2025-06-11,TV Purchase,2025,6,1195.0,1383.993078777948,True
32,1,233,1,300.0,2025-06-12,Dairy,2025,6,1195.0,1383.993078777948,False
33,1,234,5,500.0,2025-06-13,Pastries,2025,6,1195.0,1383.993078777948,False
34,1,235,2,200.0,2025-06-14,Bus pass,2025,6,1195.0,1383.993078777948,False
35,1,236,1,650.0,2025-06-15,Vegetables,2025,6,1195.0,1383.993078777948,False
36,2,237,4,1500.0,2025-06-11,Flipkart,2025,6,1424.0,1242.6975266963168,False
37,2,238,1,950.0,2025-06-12,Kirana,2025,6,1424.0,1242.6975266963168,False
38,2,239,5,800.0,2025-06-13,Domino's,2025,6,1424.0,1242.6975266963168,False
39,2,240,2,130.0,2025-06-14,Cab,2025,6,1424.0,1242.6975266963168,False
40,2,241,3,1750.0,2025-06-15,Internet,2025,6,1424.0,1242.6975266963168,False
41,3,242,4,2700.0,2025-06-11,Watch,2025,6,1044.6666666666667,920.5810794327265,False
42,3,243,5,500.0,2025-06-12,Dinner,2025,6,1044.6666666666667,920.5810794327265,False
43,3,244,2,80.0,2025-06-13,Bike wash,2025,6,1044.6666666666667,920.5810794327265,False
44,3,245,1,550.0,2025-06-14,Daily Needs,2025,6,1044.6666666666667,920.5810794327265,False
45,3,246,3,1950.0,2025-06-15,Phone Bill,2025,6,1044.[phone],920.[phone],False
46,1,247,4,5000.0,2025-06-16,AC Repair,2025,6,1195.0,1383.993078777948,True
47,1,248,5,750.0,2025-06-17,Food court,2025,6,1195.0,1383.993078777948,False
48,1,249,2,180.0,2025-06-18,Cab,2025,6,1195.0,1383.993078777948,False
49,1,250,1,850.0,2025-06-19,Groceries,2025,6,1195.0,1383.993078777948,False
